"0","#load file and rearrange"
"0","suva.t0.df=read.csv(""/Users/tobyspiegel2/Desktop/GitHub/Pyromania/data/EEMs/Results_T0.csv"")"
"0","suva.t0.df$Sample.Name=gsub(""\\..*"", """", suva.t0.df$Sample.Name) "
"0","names(suva.t0.df)[1]=""Tank"""
"0","suva.t0.df=suva.t0.df[-1,]"
"0","suva.t0.df$Tank=gsub(""T"", """", suva.t0.df$Tank) "
"0","suva.t0.df$Tank=as.numeric(suva.t0.df$Tank)"
"0","suva.t0.df=suva.t0.df[order(suva.t0.df$Tank),]"
"0",""
"0","#add important info"
"0","suva.t0.df$DOC..mg.L=DOC_T0$DOC..mg.L"
"0","suva.t0.df$Time.point=""T0"""
"0","suva.t0.df$Treatment=IDs$Treatment"
"0","suva.t0.df$plant.mass..g=IDs$plant.mass..g"
"0",""
"0","#calculate SUVA"
"0","suva.t0.df$SUVA=(suva.t0.df$abs254/suva.t0.df$DOC..mg.L)*100"
